index,AnalDate,Cruise,Site,Rep,SampID,EEM file,ABS file,Blank File,Raman File,Emcorr File,Excorr File,QS_Slope,Qw,dilutionfactor,comments
1,14-Sep-06,SF-p-win,3B,2,423,423SF.csv,423SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
2,14-Sep-06,SF-p-win,3B,3,424,424SF.csv,424SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
3,14-Sep-06,SF-p-win,3C,1,425,425SF.csv,425SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
4,14-Sep-06,SF-p-win,3C,2,426,426SF.csv,426SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
5,14-Sep-06,SF-p-win,3C,3,427,427SF.csv,427SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
6,13-Sep-06,SF-p-win,4A,1,428,428SF.csv,427SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
7,13-Sep-06,SF-p-win,4A,2,429,429SF.csv,429SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
8,13-Sep-06,SF-p-win,4A,3,430,430SF.csv,430SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
9,14-Sep-06,SF-p-win,4B,1,431,431SF.csv,431SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
10,13-Sep-06,SF-p-win,4B,2,432,432SF.csv,432SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
11,14-Sep-06,SF-p-win,4B,3,433,433SF.csv,433SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
12,13-Sep-06,SF-p-win,4C,1,434,434SF.csv,434SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
13,13-Sep-06,SF-p-win,4C,2,435,435SF.csv,435SF.csv,di25se06.csv,UV13SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
14,14-Sep-06,SF-p-win,4C,3,436,436SF.csv,436SF.csv,di25se06.csv,UV14SE06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
15,4-May-06,SF-p-win,5A,1,437,SFB437pw.csv,437SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
16,5-May-06,SF-p-win,5A,2,438,sfb438pw.csv,438SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
17,5-May-06,SF-p-win,5A,3,439,SFB439pw.csv,439SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
18,4-May-06,SF-p-win,5B,1,440,SFB440pw.csv,439SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
19,5-May-06,SF-p-win,5B,2,441,SFB441pw.csv,441SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
20,5-May-06,SF-p-win,5B,3,442,sfb442pw.csv,442SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
21,4-May-06,SF-p-win,5C,1,443,sfb443pw.csv,443SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
22,4-May-06,SF-p-win,5C,2,444,sfb444pw.csv,444SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
23,3-May-06,SF-p-win,5C,3,445,SFB445pwd1t.csv,445SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
24,1-May-06,SF-p-win,6A,1,446,sfb446wpd1t.csv,446SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
25,1-May-06,SF-p-win,6A,2,447,sgb447wt.csv,447SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
26,2-May-06,SF-p-win,6A,3,448,SFB448pwd1t.csv,448SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
27,3-May-06,SF-p-win,6B,1,449,sfb449pwt.csv,449SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
28,2-May-06,SF-p-win,6B,2,450,sfb450pwt.csv,450SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
29,4-May-06,SF-p-win,6B,3,451,SFB451wpt.csv,451SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
30,3-May-06,SF-p-win,6C,1,452,SFB452pwt.csv,452SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
31,2-May-06,SF-p-win,6C,2,453,SFB453PWd1t.csv,453SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
32,2-May-06,SF-p-win,6C,3,454,sfb454pwd1t.csv,454SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
33,8-Sep-06,SF-p-win,7A,1,455,455SF.csv,455SF.csv,di25se06.csv,uv08se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
34,11-Sep-06,SF-p-win,7A,2,456,456SF.csv,456SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
35,11-Sep-06,SF-p-win,7A,3,457,457SF.csv,457SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
36,11-Sep-06,SF-p-win,7B,1,458,458SF.csv,458SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
37,11-Sep-06,SF-p-win,7B,2,459,459SF.csv,459SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
38,11-Sep-06,SF-p-win,7B,3,460,460SF.csv,460SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
39,8-Sep-06,SF-p-win,7C,1,461,461SF.csv,461SF.csv,di25se06.csv,uv08se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
40,8-Sep-06,SF-p-win,7C,2,462,462SF.csv,462SF.csv,di25se06.csv,uv08se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
41,11-Sep-06,SF-p-win,7C,3,463,463SF.csv,463SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
42,12-Sep-06,SF-p-win,8A,1,464,464SF.csv,464SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
43,11-Sep-06,SF-p-win,8A,2,465,465SF.csv,465SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
44,12-Sep-06,SF-p-win,8A,3,466,466SF.csv,466SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
45,11-Sep-06,SF-p-win,8B,1,467,467SF.csv,467SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
46,12-Sep-06,SF-p-win,8B,2,468,468SF.csv,468SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
47,11-Sep-06,SF-p-win,8B,3,469,469SF.csv,469SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
48,11-Sep-06,SF-p-win,8C,1,470,470SF.csv,470SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
49,12-Sep-06,SF-p-win,8C,2,471,471SF.csv,471SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
50,11-Sep-06,SF-p-win,8C,3,472,472SF.csv,472SF.csv,di25se06.csv,UV11se06.CSV,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
51,6-Sep-06,SF-p-win,1A,1,473,473SF.csv,473SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
52,6-Sep-06,SF-p-win,1A,2,474,474SF.csv,474SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
53,6-Sep-06,SF-p-win,1A,3,475,475SF.csv,475SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
54,6-Sep-06,SF-p-win,1B,1,476,476SF.csv,476SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
55,28-Apr-06,SF-p-win,1B,2,477,SGB477w.csv,477SF.csv,di25se06.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
56,27-Apr-06,SF-p-win,1B,3,478,sfb478wt.csv,478SF.csv,di25se06.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
57,28-Apr-06,SF-p-win,1C,1,479,SFB479Wt.csv,479SF.csv,di25se06.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
58,6-Sep-06,SF-p-win,1C,2,480,480SF.csv,480SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
59,6-Sep-06,SF-p-win,1C,3,481,481SF.csv,481SF.csv,di25se06.csv,uv06se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
60,12-Sep-06,SF-p-win,2A,1,482,482SF.csv,482SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
61,12-Sep-06,SF-p-win,2A,2,483,483SF.csv,483SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
62,12-Sep-06,SF-p-win,2A,3,484,484SF.csv,484SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
63,13-Sep-06,SF-p-win,2B,1,485,485SF.csv,485SF.csv,di25se06.csv,UV13se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
64,12-Sep-06,SF-p-win,2B,2,486,486SF.csv,486SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
65,12-Sep-06,SF-p-win,2B,3,487,487SF.csv,487SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
66,13-Sep-06,SF-p-win,2C,1,488,488SF.csv,488SF.csv,di25se06.csv,UV13se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
67,12-Sep-06,SF-p-win,2C,2,489,489SF.csv,489SF.csv,di25se06.csv,UV12se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
68,13-Sep-06,SF-p-win,2C,3,490,490SF.csv,490SF.csv,di25se06.csv,UV13se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
69,15-Sep-06,SF-p-win,3A,1,491,491SF.csv,491SF.csv,di25se06.csv,UV15se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
70,14-Sep-06,SF-p-win,3A,2,492,492SF.csv,492SF.csv,di25se06.csv,UV14se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
71,14-Sep-06,SF-p-win,3A,3,493,493SF.csv,493SF.csv,di25se06.csv,UV14se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
72,14-Sep-06,SF-p-win,3B,1,494,494SF.csv,494SF.csv,di25se06.csv,UV14se06.csv,mcorrs_4nm.csv,xc06se06n.csv,52405,qs06se.csv,1,
73,3-May-06,SF-p-win,bl,1,555,sfb555pwd1t.csv,555SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
74,1-May-06,SF-p-win,bl,2,558,SFB558wpt.csv,558SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
75,1-May-06,SF-p-win,bl,3,559,sfb559wd1t.csv,559SF.csv,mq11my.csv,uv11my06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
76,18-May-06,SF-p-win,0A,1,1025,1025sf.csv,493SF.csv,mq11my.csv,uv18May06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
77,17-May-06,SF-p-win,0A,2,1026,1026sf.csv,493SF.csv,mq11my.csv,uv17May06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,bottle was cracked
78,17-May-06,SF-p-win,0A,3,1027,1027sf.csv,493SF.csv,mq11my.csv,uv17May06.csv,mcorrs_4nm.csv,xc06se06n.csv,167066,qs17ap.csv,1,
79,27-Sep-06,SF-p-spr,3A,1,651,651SF.csv,494SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
80,28-Sep-06,SF-p-spr,3A,2,652,652SF.csv,494SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
81,27-Sep-06,SF-p-spr,3A,3,653,653SF.csv,494SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
82,28-Sep-06,SF-p-spr,3B,1,654,654SF.csv,654SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
83,27-Sep-06,SF-p-spr,3B,2,655,655SF.csv,655SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
84,26-Sep-06,SF-p-spr,3B,3,656,656SF.csv,656SF.csv,di25se06.csv,UV26SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
85,28-Sep-06,SF-p-spr,3C,1,657,657SF.csv,657SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
86,28-Sep-06,SF-p-spr,3C,2,658,658SF.csv,658SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
87,27-Sep-06,SF-p-spr,3C,3,659,659SF.csv,659SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
88,26-Sep-06,SF-p-spr,4A,1,660,660SF.csv,666SF.csv,di25se06.csv,UV26SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
89,26-Sep-06,SF-p-spr,4A,2,661,661SF.csv,666SF.csv,di25se06.csv,UV26SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
90,27-Sep-06,SF-p-spr,4A,3,662,662SF.csv,666SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
91,27-Sep-06,SF-p-spr,4B,1,663,663SF.csv,666SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
92,28-Sep-06,SF-p-spr,4B,2,664,664SF.csv,666SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
93,27-Sep-06,SF-p-spr,4B,3,665,665SF.csv,666SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
94,28-Sep-06,SF-p-spr,4C,1,666,666SF.csv,666SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
95,26-Sep-06,SF-p-spr,4C,2,667,667SF.csv,666SF.csv,di25se06.csv,UV26SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
96,27-Sep-06,SF-p-spr,4C,3,668,668SF.csv,666SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
97,26-Sep-06,SF-p-spr,5A,1,669,669SF.csv,669SF.csv,di25se06.csv,UV26SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
98,27-Sep-06,SF-p-spr,5A,2,670,670SF.csv,670SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
99,28-Sep-06,SF-p-spr,5A,3,671,671SF.csv,671SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
100,27-Sep-06,SF-p-spr,5B,1,672,672SF.csv,672SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
101,28-Sep-06,SF-p-spr,5B,2,673,673SF.csv,673SF.csv,di25se06.csv,UV28SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
102,27-Sep-06,SF-p-spr,5B,3,674,674SF.csv,674SF.csv,di25se06.csv,UV27SE06.csv,mcorrs_4nm.csv,xc19se06n.csv,52405,qs06se.csv,1,
103,10-May-06,SF-p-spr,5C,1,675,sfb675psp.csv,672SF.csv,di25se06.csv,uv11My1.csv,mcorrs_4nm.csv,xc02au06n.csv,167066,qs17ap.csv,1,
104,10-May-06,SF-p-spr,5C,2,676,sfb676psp.csv,673SF.csv,di25se06.csv,uv11My1.csv,mcorrs_4nm.csv,xc02au06n.csv,167066,qs17ap.csv,1,
105,10-May-06,SF-p-spr,5C,3,677,sfb677psp.csv,674SF.csv,di25se06.csv,uv11My1.csv,mcorrs_4nm.csv,xc02au06n.csv,167066,qs17ap.csv,1,
