,220,225,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550
230,-14.99,-28.73,0,0,191.7,2.526,-0.32,-0.662,-0.828,0.617,0.512,0.759,0.627,0.716,0.486,0.293,0.392,0.248,0.249,0.387,0.227,0.404,0.241,0.395,0.33,0.246,0.253,0.223,0.214,0.249,0.242,0.256,0.176,0.123,0.143,0.14,0.197,0.091,0.037,0.136,0.107,0.059,-0.139,-0.009,0.094,0.048,-0.284,-2.621,-4.583,-1.36,0.314,0.316,0.04,0.047,0.095,0.068,0.023,0.054,0.026,-0.005,0.045,0.044,0.07,0.023,0.013,0.032,0.048
235,-17.19,-18.4,-164.3,0,0,6.323,-4.705,-1.423,-1.295,0.433,1.192,0.753,0.578,0.243,-0.109,0.467,0.544,0.298,0.507,0.511,0.409,0.368,0.298,0.394,0.251,0.376,0.24,0.213,0.339,0.273,0.146,0.289,0.275,0.184,0.117,0.065,0.153,0.101,0.047,0.081,0.118,0.085,-0.07,0.142,-0.26,-0.006,0.018,-0.673,-1.691,-2.221,-3.509,-1.084,0.221,0.23,0.062,-0.009,-0.012,0.089,0.029,-0.023,0.031,-0.014,0.04,0.02,0.002,0.052,0.048
240,-28.98,-23.01,-53.41,-499.5,0,0,-14.51,-2.937,0.721,-0.096,1.495,0.553,0.126,-0.103,0.135,0.491,0.307,0.279,0.319,0.438,0.526,0.202,0,0.311,0.396,0.287,0.367,0.206,0.226,0.268,0.105,0.186,0.248,0.142,0.227,0.07,0.105,0.129,0.192,0.119,0.048,0.121,0.095,0.121,-0.109,0.098,0.011,-0.06,-0.277,-0.578,-2.415,-2.498,-1.245,0.242,0.694,0.347,0.019,0.057,0.036,0.051,0.072,0.017,0.096,0.063,0.037,0.059,0.09
245,-14.23,-20.95,-32.66,-111.1,-726.3,0,-47.79,-27.06,0.244,-0.017,1.164,1.301,1.274,-0.404,0.869,0.008,0.312,0.762,0.566,0.432,0.356,0.329,0.333,0.576,0.385,0.384,0.387,0.398,0.124,0.403,0.141,0.231,0.259,0.209,0.096,0.175,0.182,0.219,0.049,0.1,0.044,0.253,0.061,0.133,0.024,0.038,-0.149,-0.161,-0.099,-0.131,-0.585,-0.855,-2.377,-1.677,1.112,1.75,1.074,0.372,0.078,0.058,0.098,-0.026,0.077,0.039,0.079,0.045,0.065
250,-6.17,-10.59,-40.73,-49.41,-179.6,-541.1,0,0,-43.49,0.46,1.09,0.961,0.043,0.266,0.545,0.279,0.366,0.51,0.316,0.413,0.23,0.479,0.265,0.582,0.281,0.407,0.341,0.308,0.294,0.371,0.17,0.259,0.189,0.218,0.085,0.171,0.17,0.206,0.147,0.114,0.043,0.128,0.067,0.121,0.089,0.093,0,0.03,-0.131,-0.051,-0.116,-0.101,-0.571,-0.792,-1.079,3.729,0.215,2.284,2.604,1.301,0.24,0.043,0.024,0.029,0.108,0.113,0.083
255,-0.648,-0.402,-4.883,-57.53,-68.37,-131.6,-156.6,0,0,-3.183,5.204,0.259,-0.534,0.361,-0.059,0.312,0.362,0.322,0.327,0.243,0.527,0.437,0.554,0.408,0.318,0.289,0.424,0.23,0.137,0.244,0.179,0.129,0.305,0.166,0.274,0.091,0.297,0.23,0.102,0.098,0.075,0.042,0.085,0.095,0.103,0.143,0.075,0.182,-0.031,0.007,-0.021,-0.181,-0.125,-0.171,-0.211,0.807,-0.573,0.353,3.639,3.911,4.252,0.705,0.086,0.018,0.054,0.052,0.069
260,4.153,1.119,1.812,-25.19,-49.12,-47.21,-45.17,-41.65,0,0,3.727,0.803,1.66,1.731,0.748,0.865,0.289,0.63,0.472,0.241,0.753,0.409,0.645,0.184,0.62,0.285,0.21,-0.016,0.241,0.059,0.227,0.351,0.247,0.108,0.236,0.134,0.221,0.031,0.192,0.173,0.037,0.064,0.054,0.102,0.053,0.139,0.204,0.128,0.023,0.061,0.038,0.063,-0.387,-0.133,0.032,0.191,-0.062,0.154,1.345,4.655,16.85,3.261,4.953,1.533,0.052,0.064,-0.004
265,7.664,8.496,3.318,-4.58,-25.1,-51.99,-22.83,-4.711,0,0,0,5.754,2.378,0.68,0.158,0.99,0.41,0.21,0.323,0.081,0.446,0.375,0.462,0.429,0.454,0.506,0.173,0.262,0.229,0.252,0.088,0.345,0.235,0.178,0.228,0.186,0.267,0.071,0.228,0.119,0.119,0.13,-0.003,0.14,0.04,0.117,0.218,0.051,0.079,0.043,0.081,0.022,-0.011,-0.22,0.034,0.051,-0.006,0.08,0.377,1.202,7.246,12.1,19.04,4.913,4.369,0.472,0.061
270,37.67,30.43,9.12,3.322,-9.19,-41.39,-45.32,-4.677,13.16,242.3,0,0,14.5,1.778,0.179,1.409,-0.061,0.856,0.801,0.542,0.583,0.438,0.48,0.601,0.572,0.414,0.344,0.323,0.576,0.199,0.327,0.328,0.372,0.246,0.274,0.145,0.24,0.132,0.284,0.155,0.132,0.198,0.175,0.186,0.155,0.178,0.143,0.089,0.131,0.146,0.109,0.069,0.014,-0.071,-0.088,0.142,-0.133,0.11,0.11,0.314,1.701,3.755,8.953,12.74,9.475,12.37,2.937
275,98.81,80.18,27.75,3.899,6.671,-10.84,-43.61,-18.67,5.197,67.77,625.2,0,0,-13.17,1.1,1.586,0.123,1.101,0.674,0.409,0.662,0.288,0.338,0.483,0.182,0.331,0.291,0.285,0.457,0.286,0.259,0.394,0.381,0.343,0.241,0.265,0.402,0.217,0.313,0.329,0.29,0.278,0.136,0.338,0.224,0.244,0.17,0.216,0.039,0.066,0.108,0.115,0.121,0.009,0.008,0.014,-0.014,-0.286,0.117,0.212,0.559,0.94,2.055,3.081,4.547,13.79,20.47
280,134.5,109.3,51.73,11.64,2.085,5.529,0.681,-22.99,7.935,45.26,185.4,1431,0,0,0.491,1.578,0.866,0.605,1.188,0.753,0.389,0.294,0.481,0.497,0.344,0.489,0.331,0.369,0.399,0.404,0.309,0.289,0.355,0.224,0.251,0.423,0.487,0.314,0.254,0.39,0.347,0.281,0.314,0.306,0.391,0.322,0.21,0.202,0.093,0.064,0.061,0.108,0.01,0.075,0.132,0.011,0.07,-0.233,-0.143,0.074,0.171,0.419,0.653,0.799,1.3,3.681,10.04
285,197.2,180.2,91.01,33.43,11.11,11.55,17.71,9.49,14.01,77.53,143,465.8,0,0,-325.5,2.102,1.711,0.869,1.617,0.724,0.699,0.478,0.498,0.395,0.406,0.722,0.497,0.437,0.283,0.432,0.264,0.29,0.458,0.3,0.337,0.416,0.617,0.416,0.288,0.446,0.394,0.424,0.324,0.429,0.383,0.428,0.228,0.314,0.283,0.177,0.162,0.1,0.175,0.109,0.157,0.174,0.199,0.006,0.333,-0.15,0.195,0.413,0.466,0.762,0.803,1.429,2.858
290,305.3,312.2,201.3,87.91,41.93,31.18,43.02,64.83,89.01,170.2,236.1,388.6,333.8,1196,0,137.7,-323.7,1.156,1.953,0.702,0.785,0.783,0.702,0.686,0.506,0.597,0.559,0.457,0.421,0.338,0.495,0.369,0.322,0.558,0.531,0.66,0.695,0.563,0.473,0.376,0.561,0.528,0.509,0.614,0.623,0.722,0.585,0.558,0.455,0.26,0.314,0.177,0.2,0.275,0.264,0.304,0.253,0.304,0.545,0.363,0.499,0.637,1.148,1.425,1.64,1.942,2.181
295,394.7,419.9,327.1,158.5,75.15,61.07,72.59,117,199.3,302,443.3,552.7,491.9,484.3,985.6,0,-175.2,1.196,1.711,1.047,0.922,0.75,0.48,0.848,0.432,0.452,0.434,0.367,0.402,0.408,0.418,0.368,0.417,0.401,0.896,0.997,0.924,0.755,0.592,0.588,0.64,0.621,0.616,0.737,0.833,0.868,0.824,0.87,0.602,0.532,0.453,0.371,0.27,0.345,0.278,0.374,0.504,0.542,0.764,0.81,1.055,1.482,1.611,2.23,2.414,2.93,2.916
300,436.5,485.9,403.5,178.8,90.93,81.78,93.37,154.3,253,402.4,562.5,658,608.1,371.9,298.6,1670,0,-90.46,2.117,1.754,1.378,1.049,0.521,0.845,0.321,0.804,0.447,0.351,0.511,0.522,0.492,0.318,0.341,0.792,0.822,1.025,1.186,1.123,0.702,0.733,0.611,0.682,0.746,0.868,0.822,0.999,1.068,0.947,0.667,0.73,0.403,0.448,0.342,0.36,0.426,0.332,0.584,0.804,0.831,1.195,1.566,1.921,2.247,2.835,2.981,3.402,3.655
305,443.2,503.2,438,205.4,110.1,85.8,118.1,171.2,278.8,441.1,650.5,726.9,668.4,371,145.9,441.1,2358,0,12.65,0.228,2.313,0.806,0.638,0.902,0.591,0.563,0.551,0.503,0.648,0.478,0.405,0.508,0.381,0.65,1.012,1.096,1.088,1.028,0.845,0.71,0.51,0.91,0.836,1.053,0.954,0.937,1.195,1.11,0.889,0.608,0.54,0.602,0.436,0.546,0.495,0.522,0.695,0.74,1.063,1.348,1.646,2.086,2.435,3.094,3.63,3.954,3.906
310,445.1,507.2,428.4,230.3,115.3,101.5,125.8,177.9,281.6,447.3,650.4,750.9,662.9,370.5,115.9,120.3,614.8,1636,982.8,46.84,1.38,1.51,1.17,1.434,0.746,0.904,0.759,0.552,0.509,0.445,0.322,0.393,0.281,0.623,0.788,1.013,1.089,1.021,0.663,0.72,0.554,0.703,0.754,0.879,0.974,1.049,1.133,1.175,0.906,0.648,0.514,0.572,0.484,0.587,0.485,0.506,0.743,0.867,1.03,1.276,1.778,2.152,2.479,3.135,3.863,4.06,4.045
315,385.5,447.6,385.9,218.1,124.5,98.54,128.6,179.3,263.8,422.1,597.3,692.3,624.5,334.4,102.2,53.07,150.3,373.2,1036,1795,240.2,0.651,1.254,1.533,0.823,0.683,0.623,0.411,0.702,0.473,0.787,0.432,0.446,0.406,0.791,1.007,1.158,0.919,0.677,0.648,0.691,0.595,0.686,0.764,0.819,0.911,1.023,0.896,0.838,0.767,0.567,0.616,0.375,0.521,0.48,0.629,0.653,0.958,0.865,1.171,1.563,2.111,2.605,2.993,3.586,4.032,3.742
320,328.2,411.1,355.2,198.8,116.2,100.3,114.6,167.2,244.1,385.7,533.8,635.5,569.4,317,102.1,38.73,51.08,93.54,246.8,1547,2112,360.4,1.588,1.631,1.449,1.224,0.753,0.58,0.844,0.734,0.703,0.538,0.479,0.528,0.791,0.949,1.06,0.78,0.623,0.55,0.554,0.46,0.609,0.751,0.799,0.968,0.885,0.839,0.88,0.632,0.523,0.498,0.374,0.564,0.494,0.5,0.558,0.957,0.923,1.216,1.26,2.019,2.287,2.742,3.494,3.798,3.613
325,285.4,347.4,324,187.3,105.2,94.9,118.2,152.5,221.3,337.2,476.4,566.3,507.9,300.8,86.24,30.27,32.59,34.75,63.46,384.2,2151,2727,14.59,1.727,1.743,0.958,1.014,0.969,0.679,0.69,0.75,0.511,0.644,0.814,0.751,0.744,0.886,0.746,0.637,0.551,0.556,0.499,0.61,0.722,0.926,1.036,0.834,1.028,0.808,0.55,0.562,0.451,0.471,0.475,0.468,0.498,0.574,0.683,0.869,1.037,1.537,1.824,2.096,2.49,3.023,3.081,2.97
330,234.5,287.8,274.1,157.1,92.81,83.45,102,131,191.8,285.1,393.2,470.4,423.7,265.8,102.9,38.74,21.92,26.25,26.75,94.7,540.4,1896,1711,378.5,2.43,1.406,1.312,1.362,0.871,0.639,0.573,0.628,0.708,0.678,0.691,0.768,0.823,0.801,0.449,0.496,0.57,0.598,0.663,0.65,0.755,0.809,0.787,0.768,0.652,0.468,0.474,0.504,0.483,0.412,0.411,0.411,0.66,0.563,0.764,0.907,1.3,1.351,1.746,1.981,2.577,2.743,2.61
335,190.5,241.2,221.6,135.8,82.72,73.11,87.83,107.6,161.7,227.6,319.4,381.9,354.5,228,105.2,60.21,27.91,17.36,25.49,35.57,129.4,430.2,979,3225,884,1.806,1.857,1.295,1.22,0.901,0.847,0.904,0.552,0.675,0.528,0.778,0.664,0.679,0.484,0.489,0.492,0.385,0.604,0.446,0.601,0.626,0.675,0.617,0.544,0.454,0.453,0.361,0.445,0.337,0.486,0.464,0.431,0.676,0.777,0.735,1.07,1.23,1.523,1.652,1.975,2.089,2.177
340,155.6,208.8,187.1,132.5,78.81,67.77,80.74,101.1,135.1,192.1,267.3,321.9,299.6,202.6,101.9,64.51,40.78,16.8,23.24,24.85,40.72,104.6,233.3,1782,3342,684.8,2.982,1.306,1.331,0.936,0.884,0.629,0.574,0.471,0.287,0.66,0.855,0.647,0.37,0.347,0.383,0.346,0.523,0.418,0.506,0.67,0.6,0.633,0.545,0.458,0.38,0.307,0.334,0.366,0.493,0.537,0.547,0.478,0.681,0.712,0.954,1.264,1.348,1.339,1.844,1.8,1.879
345,145,166.8,165.3,116.6,68.7,64.03,73.08,87.74,118.1,169,232,275.1,256.8,178,102,69.12,51.09,31.15,10.11,23.55,24.04,34.48,60.83,432.3,2331,3071,24.31,2.383,1.506,1.165,0.876,0.941,0.756,0.612,0.403,0.642,0.634,0.649,0.443,0.544,0.325,0.478,0.325,0.403,0.589,0.544,0.529,0.511,0.51,0.443,0.315,0.344,0.397,0.385,0.493,0.414,0.529,0.451,0.592,0.751,0.863,0.971,1.255,1.19,1.415,1.599,1.562
350,113.5,133.9,140.9,91.12,67.35,61.43,69.36,78.08,103.1,140.8,187.3,221.8,211.3,156.9,98.11,70.09,56.57,44.37,25.22,19.06,23.36,23.29,26.18,105.4,572,1920,1811,549.1,1.576,1.84,1.164,1.198,0.724,0.639,0.739,0.757,0.703,0.521,0.468,0.503,0.329,0.47,0.39,0.426,0.477,0.447,0.549,0.568,0.461,0.4,0.444,0.33,0.466,0.314,0.291,0.302,0.529,0.424,0.556,0.593,0.684,0.767,0.964,1.053,1.097,1.324,1.3
355,89.4,99.81,113.1,80.74,59.8,61.78,61.37,70.07,88.25,116.3,150.2,180.7,175.1,133.8,93.26,71.04,61.66,52.2,42.12,31.03,11.27,26.42,22.84,36.94,136.7,435.1,925.9,3352,1099,3.881,2.293,1.569,0.696,0.577,0.829,0.704,0.567,0.766,0.493,0.421,0.292,0.51,0.395,0.496,0.463,0.382,0.427,0.58,0.345,0.279,0.444,0.438,0.414,0.337,0.294,0.466,0.311,0.356,0.428,0.47,0.529,0.748,0.94,0.942,0.891,0.979,1.073
360,80.77,91.5,97.98,74.15,61.34,54.67,65.19,66.37,80.03,103.7,130.4,157.9,155.2,122.4,92.54,72.31,63.01,55.88,48.64,41.09,26.5,23.43,24.97,24.78,43.33,105.7,219.4,1792,3663,1783,3.491,1.661,1.138,0.999,0.766,0.566,0.531,0.646,0.4,0.482,0.421,0.385,0.369,0.402,0.439,0.272,0.397,0.462,0.421,0.307,0.28,0.376,0.359,0.339,0.355,0.401,0.289,0.396,0.425,0.437,0.542,0.649,0.76,0.728,0.838,0.909,0.896
365,66.01,83.02,97.84,68.19,54.02,53.13,59.03,65.32,75.11,94,119.2,141.7,137.1,114.8,88.47,71.57,64.95,57.83,53.47,47.41,38.77,26.32,28.97,24.6,25.45,34.15,56.74,435,2418,3660,44.05,4.724,1.798,0.958,0.839,0.689,0.7,0.411,0.561,0.494,0.483,0.293,0.353,0.36,0.292,0.453,0.408,0.596,0.409,0.291,0.297,0.374,0.298,0.364,0.361,0.309,0.459,0.375,0.437,0.685,0.522,0.64,0.625,0.654,0.702,0.953,0.895
370,65.96,69.7,84.66,63.63,53.44,54.38,56.45,61.16,70.51,86.39,105.4,123.4,118.6,106.7,85.68,74.3,67.99,62.32,61.54,55.34,49.24,40.01,26.49,29.82,25.88,22.9,24.11,105.5,589.7,2089,1952,753.2,2.777,1.611,1.218,0.78,0.719,0.551,0.439,0.566,0.473,0.468,0.491,0.307,0.449,0.421,0.358,0.433,0.4,0.375,0.253,0.315,0.355,0.321,0.373,0.275,0.458,0.485,0.447,0.589,0.529,0.637,0.586,0.575,0.631,0.753,0.828
375,45.53,68.14,67.31,59.26,51.31,56.64,57.13,60.16,71.15,75.74,96.47,105.7,110.5,94.61,83.06,76.74,70.03,67.19,65.69,61.24,57.49,49.41,42.58,42.04,28.4,24.67,20.81,35.23,139,473.3,1005,3376,1154,3.317,1.697,0.991,0.917,0.738,0.755,0.624,0.526,0.457,0.414,0.519,0.501,0.395,0.348,0.432,0.516,0.325,0.276,0.258,0.345,0.365,0.352,0.232,0.435,0.43,0.47,0.535,0.49,0.553,0.598,0.547,0.706,0.579,0.753
380,63.32,68.22,74.35,65.36,57.12,60.41,56.64,62.74,67.25,73.07,88.37,101.4,101.6,91.23,83.37,75.36,72.89,71.23,68.36,66.51,61.16,56.01,50.26,41.48,24.28,28.99,22.72,21.6,41.14,113.3,239.1,1754,3492,29.31,4.338,1.631,0.745,0.677,0.634,0.767,0.405,0.451,0.353,0.377,0.524,0.435,0.408,0.349,0.379,0.27,0.264,0.35,0.389,0.319,0.361,0.417,0.441,0.374,0.398,0.527,0.588,0.424,0.653,0.833,0.626,0.601,0.693
385,59.57,66.41,63.27,64.78,59.38,54.88,56.43,60.46,65.54,75.63,83.9,94.86,96.72,90.15,81.21,75.32,72.38,73.35,72.41,69.48,64.62,60.77,55.65,46.37,32.3,32.69,26.04,21.18,21.68,34.33,60.53,431.1,2263,2864,49.7,2.716,1.356,1.143,0.695,0.615,0.479,0.631,0.419,0.461,0.361,0.4,0.505,0.423,0.443,0.295,0.398,0.434,0.404,0.357,0.472,0.489,0.406,0.433,0.4,0.461,0.561,0.439,0.536,0.616,0.514,0.575,0.585
390,54.45,60.22,62.08,65.31,59.12,60,60.73,59.46,65.44,71.36,80.64,87.14,88.59,85.79,79.11,75.84,75.83,75.96,73.92,72.62,67.1,63.19,59.14,50.82,41.79,34.1,29.45,25.57,21.11,20.14,22.91,102.7,561.7,1805,1792,562.4,3.269,1.296,0.839,0.773,0.614,0.558,0.496,0.344,0.442,0.497,0.522,0.321,0.389,0.296,0.491,0.43,0.303,0.412,0.383,0.509,0.381,0.457,0.421,0.49,0.55,0.504,0.508,0.563,0.518,0.667,0.614
395,45.41,63.23,62.56,58.43,59.53,66.2,59.79,60.61,64.61,71.91,76.99,83.99,85.97,81.69,78.89,76.11,77.31,77.99,75.87,75.26,70.3,65.8,61.36,57.19,48.2,41.51,32.86,29.92,25.52,20.77,17.15,31.57,131.1,408,929.2,2824,1808,3.411,1.417,0.985,0.727,0.588,0.526,0.522,0.65,0.575,0.518,0.403,0.484,0.365,0.389,0.501,0.33,0.449,0.407,0.469,0.454,0.488,0.457,0.528,0.491,0.556,0.481,0.675,0.536,0.509,0.433
400,50.57,64.32,66.97,58.94,61.53,70.44,59.9,65.07,65.95,72.25,72.72,80.82,81.24,77.9,76.93,77.3,77.36,77.88,75.41,75.72,71.24,68.32,65.73,59.77,53.17,45.07,34.79,27.26,27.86,23.31,18.36,17.54,37.6,95.98,222.3,1541,2925,44.65,5.572,1.227,0.711,0.569,0.514,0.61,0.577,0.539,0.529,0.443,0.411,0.464,0.528,0.433,0.348,0.504,0.411,0.416,0.523,0.632,0.547,0.52,0.437,0.598,0.526,0.679,0.628,0.479,0.393
405,49.08,59.3,65.63,67.35,61.24,61.49,61.44,64.58,64.81,67.61,73.25,74.28,79.95,76.3,74.77,75,78.7,77.21,77.27,76.22,72,68.58,66.27,61.46,55.7,48.92,42.03,32,29.28,25.94,20.67,15.72,17.43,27.65,54.39,385.7,1939,1045,63.24,2.239,1.062,0.872,0.602,0.573,0.427,0.379,0.457,0.448,0.38,0.347,0.427,0.408,0.396,0.549,0.351,0.413,0.402,0.532,0.497,0.437,0.432,0.5,0.545,0.645,0.598,0.521,0.603
410,46.04,64.98,65.94,64.92,63.15,64.14,62.34,64.78,65.93,67.3,74.75,73.27,74.86,76.03,72.93,73.56,74.79,75.69,75.34,75.19,71.77,67.79,64.56,60.89,55.63,50.35,46.67,37.48,32.06,29.02,24.13,18.25,14.84,14.21,18.01,90.3,486.2,1220,1648,574.9,2.771,1.258,0.948,0.752,0.53,0.463,0.512,0.492,0.431,0.397,0.377,0.385,0.377,0.426,0.47,0.454,0.517,0.427,0.497,0.366,0.444,0.552,0.552,0.644,0.551,0.461,0.548
