,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580
260,-15.7887,-70.4819,-257.433,-57.3654,-0.979061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,-64.9174,10.7245,-63.4863,-98.223,-15.3961,-13.3825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,-30.7908,41.1875,-3.84257,-51.4729,-107.481,7.81229,11.6941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,-42.6034,24.9482,2.62843,-20.8142,-42.9125,-6.64502,4.95686,-13.8429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,-253.051,-70.8511,35.6336,-8.00389,-13.054,-114.31,-51.9575,-122.991,-171.686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,-996.369,-254.998,-18.8318,-70.0476,-104.009,-136.72,-252.781,-299.141,-526.045,-557.387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,-1707.21,-653.497,-311.701,-238.541,-302.534,-333.75,-507.208,-745.004,-920.353,-1076.97,-909.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,-2492.8,-987.234,-381.982,-324.916,-390.696,-473.317,-628.685,-929.533,-1225.45,-1475.8,-1287.23,-848.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,-2771.19,-1193,-452.093,-430.003,-467.848,-580.543,-710.656,-941.238,-1388.24,-1756.17,-1461.27,-876.364,-211.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,-2821.14,-1405.53,-552.248,-421.96,-509.357,-578.832,-723.385,-942.893,-1283.83,-1583.55,-1361.73,-877.937,-226.14,-39.9458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,-2583.42,-1124.87,-554.297,-460.482,-590.857,-600.592,-675.728,-907.872,-1128.41,-1447.81,-1362.92,-793.299,-242.44,-67.245,-39.3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,-2355.69,-1138.85,-609.832,-439.92,-480.723,-553.639,-617.388,-746.206,-967.607,-1226.5,-1126.94,-837.468,-278.249,-116.883,-76.1266,-40.9319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,-2101.94,-1033.66,-641.995,-453.042,-495.024,-557.37,-516.054,-638.41,-769.922,-968.104,-894.301,-613.449,-340.514,-96.1974,-69.4538,-49.6241,-5.07616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,-1956.76,-1040.11,-620.843,-404.062,-507.133,-460.177,-460.256,-459.875,-684.351,-727.28,-751.586,-523.281,-292.138,-82.0673,-55.6797,-18.2612,29.855,38.4021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,-1557.46,-794.314,-293.68,-266.158,-458.034,-330.824,-364.865,-324.065,-393.799,-550.337,-477.906,-375.271,-135.78,-92.1226,-16.2057,60.3954,82.6778,96.4819,69.0934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,-1217.44,-446.699,-98.1406,-91.9339,-455.438,-367.507,-373.545,-317.957,-261.855,-384.231,-314.838,-189.91,10.4639,60.6903,94.0513,102.295,186.119,176.724,149.29,99.7504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,-1091.71,-378.676,97.645,-24.8526,-299.864,-312.989,-299.189,-113.566,-130.926,-184.51,-105.055,-16.442,127.367,164.83,183.207,193.803,282.178,283.696,229.555,186.003,144.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,-916.092,-183.268,236.102,211.194,-221.62,-79.8049,-162.991,80.5366,66.0988,55.6801,136.286,176.999,288.031,325.389,381.957,345.414,375.754,396.06,352.995,277.858,250.334,185.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,-549.948,-29.3594,483.453,402.772,-207.476,-30.2031,-38.6901,229.9,267.071,256.012,262.966,326.198,452.755,501.833,485.373,528.535,537.329,516.686,466.562,421.686,355.875,288.044,202.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,-710.739,120.873,753.199,638.277,126.929,147.294,87.9139,325.057,419.76,471.398,454.76,526.68,610.015,595.912,657.991,646.779,678.039,650.474,673.909,586.605,510.12,422.193,297.983,223.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,-420.497,312.232,756.885,750.501,227.446,327.597,267.882,580.617,620.946,588.309,647.17,702.231,727.91,745.103,824.513,771.981,816.759,842.85,766.268,714.485,699.615,566.871,447.43,331.532,218.487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,-304.889,390.537,1070.09,1119.42,370.314,567.694,408.446,717.284,833.512,863.542,851.838,840.103,917.795,892.292,917.478,940.809,961.368,993.544,960.71,908.27,825.36,752.406,613.673,484.382,332.429,230.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,-175.046,707.8,1116.84,1186.52,750.398,724.67,660.961,889.16,984.237,996.423,954.146,1037.97,1018.54,1011.24,1069.17,1068.9,1098.42,1117.57,1118.03,1080.88,1023.03,887.5,775.09,642.891,466.733,343.244,234.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,72.4765,786.994,1113.15,1413.81,857.702,963.404,872.038,1074.23,1142.8,1169.47,1157.32,1147.34,1174.71,1187.02,1163.98,1170.15,1205.55,1274.53,1254.06,1257.19,1199.57,1081.23,950.163,811.593,627.12,474.169,346.161,228.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,-69.6901,796.388,1359.91,1693.65,1143.74,1268,1025.4,1252.01,1295.22,1361.18,1313.9,1289.73,1236.69,1236.95,1269.76,1319.41,1354.29,1408.84,1416.1,1425.46,1335.65,1224.62,1143.65,977.137,794.38,635.789,475.493,340.734,230.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,154.783,844.455,1577.21,1759.93,1502.85,1329.76,1340.91,1524.65,1531.57,1496.37,1472.69,1407,1455.34,1346.45,1371.23,1400.56,1464.47,1539.88,1518.07,1543.2,1466.64,1413.45,1308.89,1150.72,959.923,798.184,625.256,467.449,330.681,204.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,123.037,881.675,1620.58,1790.82,1691.89,1695.87,1543.16,1664.03,1614.84,1649.38,1632.08,1546.9,1481.06,1469.34,1468.88,1465.86,1528.65,1587.37,1603.67,1615.08,1600.49,1566.22,1465,1266.7,1125.23,954.836,777.367,628.79,452.767,303.64,207.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,135.618,994.034,1670.66,2008.62,1781.76,1692.33,1640.54,1808.22,1890.1,1779.54,1760.44,1671.3,1586.65,1585.18,1521.23,1550.34,1628.4,1684.54,1730.81,1741.77,1709.63,1652,1588.04,1451.4,1269.54,1092.31,950.999,785.476,586.341,418.109,291.867,188.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,255.662,1239.61,1828.44,2285.19,2126.14,1983.95,1924.56,1950.72,1925.15,1950.33,1843.47,1752.18,1714.36,1668.62,1574.71,1636.45,1670.78,1749.5,1796.18,1798.03,1828.68,1747.16,1693.83,1635.9,1422.98,1270.38,1118.65,946.701,751.554,542.522,389.628,262.063,170.779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,295.751,1257.41,1876.49,2141.78,2048.26,2186.62,2075.59,2087.72,2077.77,2038.04,1971.18,1767.35,1771.22,1691.83,1671.88,1698.15,1693.21,1806.37,1809.62,1859.87,1873.88,1832.86,1790.93,1669.63,1524.09,1401.3,1211.53,1053.14,869.962,667.599,504.43,342.63,239.663,146.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,305.934,1144.73,1907.28,2284.61,2133.01,2382.95,2160.11,2205.27,2098.1,2072.13,2032.83,1866.75,1750.32,1678.97,1646.54,1656.37,1696.76,1733.5,1794.38,1853.29,1891.26,1834.11,1801.21,1728.41,1614.45,1460.98,1340.35,1176.13,1003.37,754.942,575.441,434.99,306.392,204.814,135.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,286.521,1268.1,1827.74,2218.91,2222.15,2328.55,2246.6,2241.08,2056.21,2051.58,1943.64,1844.74,1722.33,1644.89,1605.36,1574.73,1633.01,1662.7,1740.55,1796.83,1778.29,1786.32,1790.32,1706.63,1601.86,1489.67,1364.43,1226.41,1067.17,847.256,651.029,508.022,373.345,260.045,173.343,119.473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,370.265,1122.79,1724.85,2137.21,2274.31,2255.49,2169.96,2226.55,2149.17,2004.5,1861.26,1791.81,1647.39,1605.37,1506.57,1504.23,1559.13,1613.77,1670.73,1748.93,1741.46,1716.15,1665.05,1650.92,1579.16,1480.97,1390.22,1261.93,1101.67,906.425,727.751,566.868,425.923,306.225,221.479,151.641,109.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,407.35,1210.57,1690.33,1960.3,2233.46,2244.08,2208.91,2155.12,2121.04,2003.18,1789.21,1764.16,1657.45,1559.3,1459.47,1484.59,1495.24,1514.9,1592.96,1611.23,1623.39,1660.39,1647.29,1581.91,1523.03,1473.32,1396.35,1263.22,1151.68,931.517,793.587,627.33,489.022,364.02,260.135,192.681,137.512,86.4645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,438.251,920.53,1642.03,2094.1,2080.27,2204.12,2078,2066.01,2002.17,1970.78,1823.79,1681.34,1611.18,1503.22,1406.69,1380.29,1422.6,1474.3,1490.82,1496.34,1545.85,1524.71,1556.15,1524.89,1444.35,1440.99,1355.53,1285.92,1158.48,977.98,816.763,658.036,521.046,412.936,304.994,226.338,178.323,118.994,78.3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,331.562,871.968,1643.19,1983.73,2110.61,2107.26,2165.8,2152.94,2021.18,1991.01,1829.96,1684.71,1620.47,1452.19,1386.22,1346.44,1353.97,1391.57,1388.68,1456.05,1463.09,1471.8,1493.24,1451.58,1423.19,1398.23,1359.88,1291.7,1151.35,994.79,866.823,723.968,575.262,463.23,358.88,263.485,206.465,150.129,107.981,70.4392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,395.844,1121.94,1596.88,1892.48,2143.77,2178.8,2130.18,2114.75,2014.34,1926.16,1788.79,1675.31,1547.96,1378.86,1327.99,1321.98,1309.12,1318.82,1355.32,1387.29,1392.6,1390.4,1446.28,1397.44,1394.26,1338.35,1324.59,1268.91,1188.73,1042.12,882.192,765.872,617.674,513.247,402.163,316.557,236.016,184.883,133.459,96.7775,62.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,0,994.457,1451.43,1849.45,2008.51,2219.89,2113.67,2090.93,2067.86,1967.38,1842.55,1703.91,1531.37,1388.71,1342.11,1297.71,1270.35,1288.7,1315.11,1307.71,1358.3,1363.99,1400.7,1381.56,1361.62,1363.83,1330.83,1271.68,1188.74,1064.86,917.215,779.929,658.588,551.177,431.723,349.905,284.534,197.563,161.75,120.018,78.7667,63.1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0,725.529,1474.82,1843.57,2084.81,2053.6,2138.04,2042.15,2071.75,1938.42,1799.72,1674.42,1496.97,1378.68,1280.1,1284.44,1244.62,1263.54,1228.02,1286.13,1296.4,1281.5,1339.65,1318.37,1314.84,1316.45,1291.46,1256.86,1188.87,1077.81,936.029,810.344,674.168,579.368,465.949,383.437,323.303,252.192,186.687,143.589,103.539,80.1243,56.8228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0,0,1367.27,1737.01,2145.95,2108.87,2164.38,2147.34,2011.81,1935.27,1756.23,1628.49,1475.47,1358.41,1281.17,1216.28,1204.88,1202.25,1205.58,1229.21,1235.66,1253.41,1284.98,1277.22,1282.59,1263.85,1252.2,1233.94,1179.02,1082.81,971.286,845.559,720.905,620.628,494.92,417.19,347.3,281.975,216.449,159.087,127.102,99.9477,75.888,58.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
