,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580
460,0,0,1362.45,1747.45,1907.67,2084,2040.3,2072.55,1971.51,1897.87,1752.58,1569.1,1447.25,1346.93,1237.73,1222.2,1169.92,1168.18,1167.66,1171.02,1187.55,1188.03,1192.01,1229.42,1211.13,1232.23,1200.6,1188.33,1153.59,1060.27,958.384,844.555,716.795,636.236,526.604,449.911,367.978,292.134,244.306,192.622,130.097,113.797,92.1316,68.2425,49.7523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,0,0,0,1620.04,1856.51,2027.47,2038.49,1958.5,1989.72,1823.87,1747.96,1539.99,1387.02,1274.79,1162.28,1133.09,1121.93,1134.21,1122.49,1088.57,1108.01,1142.86,1157.91,1152.89,1177.58,1174.13,1159.69,1153.19,1124.03,1040.67,927.805,821.242,733.084,635.946,533.866,454.576,402.04,312.226,265.149,220.552,155.368,127.322,107.738,83.9359,63.1858,53.3909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0,0,0,1551.9,1817.4,2002.22,1978.94,1945.82,1942.66,1853.9,1697.11,1541.21,1344.45,1243.64,1147.26,1089.75,1068.56,1075.08,1067.2,1070.6,1075.31,1071.04,1064.67,1121.05,1124.29,1143.44,1121.64,1133.81,1087.2,1007.35,908.784,810.011,718.874,631.107,540.911,474.797,400.961,344.013,291.473,229.192,181.421,142.672,113.846,96.936,80.8707,64.2658,50.5278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,0,0,0,0,1832.26,1898.32,1987.76,1813.71,1877.14,1802.47,1728.19,1513.74,1360.97,1238.74,1120.54,1047.2,1061.87,1022.81,1002.09,1027.33,1014.52,1039.14,1040.58,1054.23,1067.37,1070.29,1079.52,1079.72,1053.83,984.657,918.185,795.568,726.259,634.879,556.167,471.411,421.773,362.108,298.994,254.265,208.542,176.471,129.172,97.5605,96.2745,76.6488,61.2883,51.3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0,0,0,0,1696.27,1829.45,1863.83,1807.46,1817.13,1775.36,1609.86,1460.76,1350.15,1216.68,1096.16,1041.16,1018.48,1000.97,978.723,968.766,981.394,963.882,999.201,1012.99,1030.8,1023.05,1039.79,1036.87,1007.26,954.2,888.482,786.205,706.081,634.093,555.625,491.777,428.049,375.977,314.54,273.454,216.412,190.457,154.28,110.554,101.302,86.3509,73.6552,59.0659,49.4015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,0,0,0,0,0,1778.07,1765.52,1739.94,1810.22,1752.39,1565.03,1402.54,1282.4,1132.49,1049.66,960.849,945.998,948.458,927.075,897.469,925.812,940.143,931.97,936.278,949.397,970.642,988.025,996.293,971.601,915.753,855.902,786.222,677.926,613.101,549.29,486.391,429.467,364.564,320.795,276.966,229.975,201.639,168.391,137.784,99.6972,93.1235,76.7082,69.6844,60.0128,51.7718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0,0,0,0,0,1609.16,1675.64,1718.84,1642.11,1590.32,1488.09,1311.59,1206.12,1084.49,1005.74,921.282,897.878,883.023,857.181,837.824,868.379,843.024,862.797,879.523,887.642,903.004,907.861,896.335,903.074,852.284,791.616,753.993,666.018,598.503,527.855,462.31,419.103,360.42,319.812,272.363,228.928,207.662,183.827,147.087,122.215,83.438,85.7491,71.3906,61.2158,52.6285,49.4025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0,0,0,0,0,0,1470.62,1530.3,1523.1,1474.14,1423.8,1246.74,1118.02,1010.32,905.593,881.389,846.778,803.965,798.653,803.85,772.45,798.54,799.206,798.199,815.521,827.949,864.639,828.049,841.098,799.747,735.625,675.663,611.953,561.473,490.592,457.717,408.621,347.615,310.462,269.709,237.916,194.698,178.799,155.004,127.554,101.167,75.5976,71.3987,68.6885,55.7934,53.1663,45.1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,1348.22,1412.89,1399.76,1360.58,1277.49,1184.22,1026.33,937.867,884.545,791.963,765.422,779.634,754.208,709.52,730.431,721.683,736.902,718.443,744.844,752.786,760.529,760.584,773.263,723.473,676.592,630.259,564.156,515.818,465.454,414.503,382.233,336.083,304.955,258.849,208.372,187.623,171.055,142.029,123.639,106.968,86.1684,61.3456,64.7686,60.4262,51.2256,47.2677,43.4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,1327.31,1350.17,1216.2,1163.35,1087.28,954.189,871.378,783.284,754.072,700.589,694.329,674.055,660.347,674.685,638.536,651.926,652.396,665.251,670.19,692.041,694.59,682.219,649.699,606.094,560.229,517.199,478.894,426.382,374.412,347.643,303.863,276.673,245.619,198.935,177.574,167.05,135.1,125.16,103.104,90.6819,64.7583,57.6167,55.762,54.4642,51.5128,46.4029,41.7587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,1178.89,1159.51,1111.94,1072.89,939.851,886.747,786.447,724.361,643.794,638.847,641.094,610.286,590.421,579.557,570.336,593.764,584.17,595.753,609.601,609.776,628.212,615.47,586.625,548.663,508.42,480.631,431.982,393.65,352.851,317.989,279.497,259.563,232.462,195.414,167.517,154.035,127.429,115.587,98.1682,83.7999,76.6916,55.5613,51.231,52.7821,46.7417,43.9484,43.2948,41.8688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0,0,1060.03,1057.81,910.799,905.948,832.196,724.12,646.128,614.098,577.7,568.206,528.393,519.696,530.786,519.449,520.214,520.861,525.19,530.753,548.567,543.53,534.387,536.041,496.993,451.849,426.76,377.353,353.42,318.859,296.158,262.212,225.558,209.485,180.559,157.492,136.597,126.717,107.832,97.7443,79.1085,72.0796,59.4755,46.9016,46.9337,48.4487,46.7221,45.7242,40.5097,39.9156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,0,0,0,0,0,0,0,0,934.862,929.625,816.926,770.885,694.08,669.605,570.189,552.546,530.499,497.438,491.198,477.244,465.822,454.668,457.856,465.679,466.343,476.362,473.085,481.658,484.017,462.793,429.877,408.363,380.238,346.912,319.067,288.206,265.389,225.536,209.924,181.26,167.75,149.642,134.165,110.591,104.342,93.7141,74.7678,67.6137,56.1726,50.372,46.8109,45.477,50.8836,43.3489,42.6083,40.6757,36.7526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,0,0,0,0,0,0,0,0,0,798.115,795.443,713.104,631.989,588.21,519.73,483.697,481.722,473.36,459.642,435.189,417.027,402.929,419.033,406.509,401.278,417.94,426.275,434.403,424.106,412.1,381.319,353.944,336.63,302.931,280.29,254.078,239.29,209.227,199.01,173.062,148.457,130.773,119.722,107.093,91.9372,79.4008,72.6113,62.519,59.0795,52.442,48.8238,43.7821,38.8509,43.2305,38.7898,37.6109,35.1311,35.3199,0,0,0,0,0,0,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0,0,0,708.408,641.682,665.006,593.095,530.423,457.129,435.72,408.406,403.004,402.6,385.506,367.932,362.889,365.835,366.84,360.481,362.022,373.908,364.376,369.031,355.95,335.795,314.974,299.362,277.761,256.759,225.768,214.722,196.712,171.177,157.954,133.001,119.633,104.482,96.231,86.3462,78.491,64.7076,62.1474,55.4693,51.7317,49.7518,39.4232,34.1719,40.2485,39.9675,38.5388,34.1848,32.2965,28.4441,0,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,607.551,570.776,496.507,471.957,404.761,380.074,379.828,352.294,347.113,331.427,322.176,315.135,316.79,306.657,330.916,314.574,333.086,321.712,321.981,305.413,294.63,272.356,259.464,247.668,221.57,203.739,190.338,170.678,151.384,136.593,119.215,106.793,96.377,86.0497,79.224,69.9502,61.8412,52.7725,50.8717,45.6561,46.4827,46.9061,40.9078,38.8421,37.5331,34.4969,31.8137,27.5595,29.2037,30.3409,0,0,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,507.526,513.682,455.992,401.37,384.259,346.941,318.551,307.628,305.215,294.454,294.46,287.565,288.681,273.196,273.429,285.229,290.644,275.701,294.648,268.068,263.531,245.834,224.557,214.63,193.153,186.126,174.813,147.51,139.804,117.553,106.173,97.849,86.0244,81.9366,68.7403,59.8039,50.2638,55.8148,43.9226,44.3978,40.0607,38.5128,40.3757,34.1352,32.819,30.8806,30.5987,27.8234,25.571,26.8731,23.2037,0,0,0,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,0,431.513,416.978,380.425,313.327,294.212,274.51,272.787,270.243,248.571,253.275,254.599,256.013,243.49,245.078,246.642,245.657,252.06,251.845,242.376,235.217,210.551,199.162,182.88,172.179,157.35,143.639,133.677,119.263,109.688,92.0997,87.9422,75.8397,66.3002,63.2854,55.5647,50.7252,46.1629,46.1836,37.7102,38.631,38.7307,35.1991,33.1942,32.9431,31.0062,30.124,26.0798,24.085,25.3098,25.0018,21.1305,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,355.65,326.016,322.747,297.976,265.054,247.798,244.77,229.351,225.063,218.61,217.633,208.143,208.677,211.814,216.029,212.858,209.764,210.102,206.502,196.646,187.94,171.256,158.387,161.466,139.662,129.031,114.02,107.144,97.0311,85.7911,75.8106,67.5713,56.6277,57.3827,52.5208,46.8549,47.0373,31.2171,35.8377,33.7559,29.5317,32.2329,31.5005,32.4208,25.8151,25.5828,25.1183,24.237,24.7963,19.0909,17.4651,15.7682,0,0,0,0,0,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0,0,300.864,274.589,231.024,214.532,202.683,207.642,191.077,199.675,189.622,178.896,180.587,173.282,178.638,171.311,178.376,184.709,175.763,170.266,164.842,156.809,152.026,132.935,128.447,119.59,113.94,102.407,90.0957,85.3267,73.3854,70.6233,63.348,56.1013,47.8337,41.1437,38.807,34.6561,32.7654,34.2169,32.9549,28.7153,29.4144,27.3935,25.4334,24.5685,23.7829,23.5,21.3366,22.4254,19.8494,16.609,15.5988,17.0056,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,0,0,0,243.667,242.939,197.207,190.722,177.018,156.732,163.269,162.67,163.528,149.861,156.625,142.643,144.532,150.763,155.459,146.348,145.049,146.788,138.5,119.89,124.491,115.771,104.317,96.538,94.9068,79.3916,74.2581,67.0343,61.8698,58.1953,45.3205,42.6586,41.6533,35.9314,32.4901,31.157,30.9954,25.7004,25.2506,25.5634,28.2769,25.7002,25.5271,23.3614,21.0368,16.0883,17.0556,17.4142,16.7186,12.8639,11.1186,12.8738,9.38589,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,0,0,0,0,190.284,153.948,153.265,132.751,139.281,124.795,132.169,123.038,121.57,121.917,117.483,118.424,123.834,121.753,121.241,131.154,113.808,106.999,101.397,93.3178,91.0016,80.6084,77.3135,77.3072,67.0242,61.959,56.4941,45.7055,43.0556,40.3375,29.899,33.1035,27.6659,29.8488,24.8502,25.1163,23.8186,21.0732,20.0195,22.8065,20.6273,20.056,21.3034,17.9695,17.5792,14.0342,14.1485,11.4927,12.7108,8.50338,8.16493,6.01375,6.81434,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,148.178,127.941,130.142,112.513,105.207,111.873,108.821,101.065,99.8195,97.5639,101.124,94.6814,96.6171,92.1282,94.3612,93.2655,92.3907,84.8846,80.1751,76.1155,68.9511,62.7917,61.3361,62.0813,53.6333,48.534,46.4557,35.0708,31.7169,28.292,26.2183,23.457,21.4718,17.451,20.9478,19.4134,19.6724,18.5273,18.6731,18.0704,17.3097,14.6176,14.0934,15.1648,13.3487,6.59965,9.86735,7.48049,6.61166,4.88711,3.27946,1.38035,2.58351,3.23768,0,0,0,0
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.5638,99.1013,84.3975,86.9367,87.9787,87.0055,79.4639,77.1337,81.971,75.5659,70.5463,80.1205,84.4945,75.3706,75.1975,78.775,65.1983,62.7872,60.9,56.7502,50.8012,45.6493,43.8349,36.5436,36.6468,29.514,27.1553,27.1578,20.8436,15.8803,11.7895,16.1444,12.4129,14.2155,12.6942,12.3925,13.4247,13.8608,12.9611,14.548,11.3676,11.4289,10.9076,9.45361,7.6317,5.88404,5.23865,0.410522,-1.042,-3.20363,-2.37171,-3.95591,-2.0437,-1.91143,0,0,0
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8803,76.2062,67.254,69.4934,70.9005,65.5782,62.4777,61.6374,57.6496,54.6153,66.5463,55.532,58.4015,58.2999,60.6165,55.9203,53.212,43.7415,41.6081,39.912,32.2316,37.5958,32.5848,28.74,26.3694,23.9358,23.3692,18.662,10.8673,11.145,8.33803,7.25152,6.16068,7.50287,11.6216,11.0192,9.90727,11.0105,8.60401,9.58373,8.16195,8.57209,7.48273,5.32792,3.39022,2.8337,-0.753468,-2.90329,-4.62626,-6.05446,-7.41253,-6.67212,-10.4307,-4.19923,-5.15186,0,0
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.8076,60.4235,61.7613,52.2702,48.7945,48.9335,46.6991,48.0963,47.4493,49.4353,47.6008,46.0285,51.1886,49.8834,46.3087,40.3245,35.6955,26.8001,29.0481,28.912,24.5943,24.8254,21.5872,20.3736,18.1349,12.7198,10.2493,7.92503,5.89445,3.76265,5.1918,1.64804,3.19893,6.7219,7.39878,8.2237,4.92205,6.68092,6.81735,4.57987,6.54183,4.57572,3.16078,0.878298,0.151255,-2.67633,-4.34088,-7.73177,-10.7465,-11.1972,-11.8958,-12.4079,-10.0003,-7.48535,-3.87449,0
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.9988,49.9233,42.1413,40.5924,39.2187,35.8193,37.0486,36.1456,42.056,34.6637,37.6095,37.4618,36.2678,35.8661,37.5707,33.3973,25.9664,22.3613,11.4306,16.7141,17.3542,18.9948,18.4726,17.709,12.2859,9.73826,8.8759,5.27768,2.34745,0.446224,-1.96658,-2.19806,-0.128543,3.59898,6.00265,4.92162,6.92601,4.51921,5.56577,4.53971,2.81551,0.973156,2.20266,0.0650563,-1.78247,-6.30379,-6.44871,-12.0521,-15.7171,-15.7494,-16.0276,-15.4941,-13.7333,-10.8358,-5.93087,-0.0350828
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.8998,30.6566,29.5228,34.8188,31.705,29.4793,30.6042,28.6408,30.9817,29.6861,29.0378,31.4748,29.0785,28.4038,25.2838,23.4707,18.5597,11.0823,4.60708,9.60871,13.9232,15.3233,10.1321,7.53638,7.58728,5.96739,3.08477,0.578214,0.242004,-4.12171,-5.18508,-3.29104,1.06941,4.1712,3.16425,3.58455,3.95267,1.89261,2.7532,1.72432,1.7919,0.151304,-2.68808,-2.26933,-6.79497,-7.24763,-12.3333,-16.8711,-17.7711,-18.7492,-17.0151,-15.786,-13.7198,-5.33356,-3.47651
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3384,30.74,25.4594,24.4905,25.9333,22.4602,24.0741,25.2528,24.845,22.2492,25.0193,20.338,22.5892,19.8762,22.036,16.3094,11.5089,10.2978,-3.65291,6.21441,8.60021,9.84106,7.90738,5.75998,4.71119,2.62305,-0.916504,-4.25661,-7.84633,-6.89589,-9.76634,-2.15768,0.202621,3.25752,0.550428,1.86579,1.59618,3.58264,1.66119,2.06767,0.236454,-2.3525,-3.06755,-5.15593,-7.5212,-10.8657,-13.9712,-15.5204,-19.7621,-19.2398,-18.9326,-16.7088,-12.7764,-5.3422,-1.93847
